"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"北京市朝阳区人民检察院指控：被告人潘某伙同他人（另案处理）于2012年8月29日1时许，在本市朝阳区百子湾路如家快捷酒店221号房间内，对被害人彭×（男，37岁，江西省人）进行殴打并抢走其现金人民币300元及苹果牌4S型移动电话机一部（经鉴定价值人民币3400元）。被告人潘某后于2014年8月22日被抓获归案。<SPLIT>针对指控的上述事实，公诉机关当庭出示了被害人陈述，鉴定意见，勘验、检查笔录，书证，视听资料及被告人供述等证据予以证实，公诉机关认为被告人潘某的行为已经构成了××，应依照《中华人民共和国刑法》××之","北京市朝阳区人民检察院指控：被告人潘某伙同他人（另案处理）于2012年8月29日1时许，在本市朝阳区百子湾路如家快捷酒店221号房间内，对被害人彭×（男，37岁，江西省人）进行出手并抢走其现金人民币300元及苹果牌4S型移动电话机一部（经鉴定价值人民币3400元）。被告人潘某后于2014年8月22日被抓获归案。<SPLIT>针对指控的上述事实，公诉机关当庭出示了被害人陈述，鉴定意见，勘验、检查笔录，书证，视听资料及被告人供述等证据予以证实，公诉机关认为被告人潘某的行为已经构成了××，应依照《中华人民共和国刑法》××之",0.0005913972854614258,0.9998989701271057,5,8,5,436,"Successful"
"北京市通州区人民检察院指控：2017年8月13日14时许，被告人李2某在本市通州区梨园镇某小区其住所地接收快递包裹后，被民警从包裹内起获毒品可疑物1包，随后民警又在被告人李2某卧室内起获毒品可疑物2包，经称重，以上毒品可疑物共净重13.85克；经鉴定，以上毒品可疑物中均检出甲基苯丙胺成分；被告人李2某被当场抓获。同时认为被告人李2某具有坦白情节，建议判处被告人李2某××至一年，并处罚金。<SPLIT>","北京市通州区人民检察院指控：2017年8月13日14时许，被告人李2某在本市通州区梨园镇某小区其住所地接收快递包裹后，被民警从包裹内起获毒品可疑物1包，随后民警又在被告人李2某卧室内起获毒品可疑物2包，经称重，以上毒品可疑物共净重13.85.38口径；经超文本传输协议，以上毒品可疑物中均检出甲基苯丙胺成分；被告人李2某被当场抓获。同时认为被告人李2某具有坦白情节，建议判处被告人李2某××至一年，并处罚金。<SPLIT>",0.0006495118141174316,0.9440013766288757,7,4,7,448,"Successful"
"公诉机关指控，2011年12月4日10时40分许，被告人冯某驾驶延安市汽车运输集团有限责任公司客运第一分公司的陕J34819号金旅牌客车（事实车主为谢某）从延安市返回洛川县，该车行驶至210国道635KM＋597M处时，将路西行人姚4某、姚1某道撞倒，造成姚4某受伤、姚1某道经抢救无效死亡的重大交通事故。经甘泉县公安局交警大队认定，冯某负事故的全部责任，姚1某道、姚4某无责任。<SPLIT>2011年12月24日，肇事客车车主谢某与死者姚1某道的家属达成协议，由谢某赔偿姚1某道家属各项损失共计373000元，已付清。","侦办执委会指控，2011年00月02东瀛02时02分许，被告人冯某划桨延安市二轮摩托车发运中产阶级有限责任公司毒品走私第一分电信局的陕J34819号金旅牌特等豪华铁路客车（事实美债持有国为谢某某）从延安市返回万荣，该车驶至210国道635KM＋597M处时，将路西游行者姚00某、上官1某道射，造成万4某受伤、姚1某某三国演义漏乘死亡的举足轻重海难。三国演义巨流县公安局交警大队感到，冯某负事故的一应包袱，上官00某道、万01某无责任。<SPLIT>2011年00万月00万日本，肇事客车船主谢某与死者万1某道的妻儿完稿，由谢某些赔偿上官00某道亲人一劳永逸损失共373000元，已付清。",0.0006952285766601562,0.02769613265991211,0,0,0,790,"Failed"
"经审理查明：2014年1月19日20时许，被告人马某某酒后驾驶甘NAxxxx号“启辰”牌小型轿车行驶至G75兰临高速临洮至兰州段73公里处时，与站在苳某甲驾驶的停放在紧急停车道的甘Jxxxxx号“东风牌”中型普通货车左前轮胎旁的乘车人苳某乙相撞，致苳某乙当场死亡，马某某驾车逃逸，后在三甲集收费站被工作人员查获。经鉴定，被告人马某某肇事时血液中酒精含量为204.8mg／100ml，且负事故的主要责任，苳某甲负事故的次要责任。事故发生后，被告人家属在村民的集资帮助下，筹措资金29.5万元，与被害人家属达成民事赔","经审理查明：2014年1月19日20时许，被告人马某某酒后驾驶甘NAxxxx号“启辰”牌小型轿车行驶至G75兰临高速临洮至兰州段73公里处时，与站在苳某甲驾驶的停放在紧急停车道的甘Jxxxxx号“东风牌”中型普通货车左前轮胎旁的乘车人苳某乙相撞，致苳某乙当场不在了，马某某驾车逃逸，后在三甲集收费站被工作人员查获。经鉴定，被告人马某某肇事时血液中酒精含量为204.8mg／100ml，且负事故的主要责任，苳某甲负事故的次要责任。事故发生后，被告人家属在村民的集资帮助下，筹措资金29.5万元，与被害人家属达成民事赔",0.000804603099822998,0.9998984336853027,0,1,0,570,"Successful"
"经审理查明，2013年1月21日16时20分许，被告人吴某与王1某、张某、蒋某、“疯子”（均另案处理）乘坐张某驾驶的汽车行至武义县白洋街道百花山红绿灯地段时，王1某看见邓某驾驶的赣A×××××轿车经过此地，王1某授意张某驾车拦住邓某的汽车。王1某下车用刀砸破邓某汽车驾驶室的窗玻璃，强行将邓某拖上张某驾驶的汽车上，带到武义县明招寺附近的山上。期间，王1某、蒋某殴打邓某，并以烧毁邓某的汽车恐吓其，要其拿出8000元，邓某不同意，王1某又要殴打邓某，被告人吴某以认识邓某，可以商量为由，劝阻王1某、蒋某继续殴打邓某","经审理查明，2013年1月21日16时20分许，被告人吴某与王1某、张某、蒋某、“疯子”（均另案处理）乘坐张某驾驶的汽车行至武义县白洋街道百花山红绿灯地段时，王1某看见邓某驾驶的赣A×××××轿车经过此地，王1某授意张某驾车拦住邓某的汽车。王1某下车用刀砸破邓某汽车驾驶室的窗玻璃，强行将邓某拖上张某驾驶的汽车上，带到武义县明招寺附近的山上。期间，王1某、蒋某殴打邓某，并以烧毁邓某的汽车压其，要其拿出00人丛幣，邓某不同意，王1某又要殴打邓某，被告人吴某以认识邓某，可以商量为由，劝阻王1某、蒋某继续殴打邓某",0.0007391571998596191,0.5189746022224426,5,2,5,530,"Successful"
"经审理查明：<SPLIT>1、2013年12月4日凌晨，被告人邢某尾随被害人张某至毓秀小区门前时，拽停被害人张某驾驶的电动三轮车，采取言语威胁的方式将被害人张某包里的一笔记本抢走，笔记本内夹有现金人民币443.50元。<SPLIT>2、2013年12月10日23时许，被告人邢某尾随韩某、梁某二人至凤城镇刘庄村一巷内时，采取言语威胁的方式抢得被害人韩某现金人民币180元。<SPLIT>另查明，案发后被告人邢某的家人已将赃款全部退回被害人，得到了被害人的谅解。<SPLIT>上述事实，被告人邢某在开庭审理过程中亦无异议，且有书证收条、谅解书，证人梁某、","专业书开庭查明：<SPLIT>1、201316世纪70年代12月00万日一早，上访人士邢某作伴死难者张某至毓秀敝舍门前时，引停死难者张某划桨的电热三轮车，作用于言语吓倒的方式将受骗人张某包里的一ipad抢走，ipad之间夹有彩金元443.50人民幣。<SPLIT>00、201316世纪12月02日00万时许，被告人邢某接踵韩某、梁某二人以近凤城镇刘庄村一巷内时，采取言语压宝的方式剽得被害人00万某彩金人民币180元。<SPLIT>别审定，案发后被告人邢某...以来亲属已...以上不义之财全部偿付被害人，得到了受骗人的谅解。<SPLIT>上述事实，上访民众邢某在开庭审理过程中亦无异议，且有书证单据、谅解书，证人梁某、",0.0005300641059875488,0.20370304584503174,5,5,5,720,"Failed"
"深圳市罗湖区人民检察院指控：2011年11月9日20时许，被告人伍某至深圳市罗湖区爱国路水库新村277栋附近，当见被害人李某途经此地，遂尾随其后，然后趁被害人李某打电话不备之机，从后抢走李某戴在脖子上的黄金项链一条（含吊坠，经鉴定，共价值人民币5430元），然后携赃逃跑。被告人伍某逃到竹园宾馆附近时被保安员人赃并获。<SPLIT>为证明上述事实，公诉机关提交下列证据：1、书证、物证：扣押物品文件清单、发还物品文件清单、赃物照片、发票、抓获经过、身份材料；2、证人证言：证人张某、何某的证言；3、被害人陈述：被害人李某的","深圳市罗湖区人民检察院指控：2011年11月9日20时许，被告人伍某至深圳市罗湖区爱国路水库新村277栋附近，当见被害人李某途经此地，遂尾随其后，然后趁被害人李某打电话不备之机，从后劫李某戴在脖子上的黄金项链一条（含吊坠，经鉴定，共价值人民币5430元），然后携赃逃跑。被告人伍某逃到竹园宾馆附近时被保安员人赃并获。<SPLIT>为证明上述事实，公诉机关提交下列证据：1、书证、物证：扣押物品文件清单、发还物品文件清单、赃物照片、发票、抓获经过、身份材料；2、证人证言：证人张某、何某的证言；3、被害人陈述：被害人李某的",0.0006223320960998535,0.993929386138916,8,5,8,442,"Successful"
"利辛县人民检察院指控：2014年2月18日20时许，被告人李某甲、范某和被害人李某戊等人在吃饭过程中，范某与李某戊因敬酒引发纠纷，后二人用酒瓶、茶壶等物品互掷对方。被告人李某甲用拳头击打李某戊的面部，致被害人李某戊的双侧鼻骨骨折及右侧上颌骨额突骨折，经鉴定，李某戊的伤情为轻伤二级。<SPLIT>案发后，被告人李某甲已与被害人李某戊达成和解协某赔偿被害人各项经济损失6万元，被害人表示谅解。<SPLIT>","利辛县人民检察院指控：2014年2月18日20时许，被告人李某甲、范某和被害人李某戊等人在吃饭过程中，范某与李某戊因敬酒引发纠纷，后二人用酒瓶、茶壶等物品互掷对方。被告人李某甲用拳头击打李某戊的面部，致死难者李某戊的双侧鼻骨骨折及右侧上颌骨额突骨折，经鉴定，李某戊的生命体征为轻伤二级。<SPLIT>案发后，被告人李某甲已与死难者李某戊达成和解协某赔偿被害人各项经济损失6万元，死难者表示谅解。<SPLIT>",0.0010219812393188477,0.8698593378067017,2,10,2,354,"Successful"
"桐乡市人民检察院指控：<SPLIT>2016年5月16日晚上，被告人庄某饮酒后持逾期未换证的驾驶证驾驶浙Ｆ×××××号小型轿车，行驶至桐乡市梧桐街道金波路与迎凤路路口北侧处时，被执勤民警查获。民警发现被告人庄某身上有酒气，经现场呼气式酒精检测，结果为129毫克/100毫升，遂依法将其带至桐乡市第一人民医院抽取血液样本封存。经嘉兴志源司法鉴定所检验，被告人庄某血样中乙醇含量为148毫克/100毫升（醉酒标准为大于或者等于80毫克/100毫升）。<SPLIT>公诉机关认为，被告人庄某的行为已触犯《中华人民共和国刑法》××××，应当","桐乡市人民检察院指控：<SPLIT>2016年5月16日晚上，被告人庄某饮酒后持逾期未换证的驾驶证驾驶浙Ｆ×××××号小型轿车，行驶至桐乡市梧桐街道金波路与迎凤路路口北侧处时，被执勤民警查获。民警发现被告人庄某身上有酒气，经现场呼气式酒精检测，吊死为129毫克/100毫升，遂依法将其带至桐乡市第一人民医院抽取血液样本封存。经嘉兴志源司法鉴定所检验，被告人庄某血样中乙醇含量为148毫克/100毫升（醉酒标准为大于或者等于80毫克/100毫升）。<SPLIT>公诉机关认为，被告人庄某的行为已触犯《中华人民共和国刑法》××××，应当",0.0005984306335449219,0.6956640481948853,1,0,1,467,"Successful"
"金某人民检察院指控，2016年1月22日早上，被告人兰某某驾驶川Axxx71号五菱牌轻型普通货车由中江县兴隆镇方向沿中金快速通道向金某赵家镇方向行驶。7时30分许，被告人兰某某驾车行至金某中金快速通道31KM+200M路口处，车前部与从左至右在人行横道处通行的行人暨被害人冉某香发生碰撞，造成被害人冉某香当场死亡、车辆损坏的交通事故。经金某公安局交通警察大队现场勘验认定，被告人兰某某负事故的全部责任。经四川旭日司法鉴定所法医病理学鉴定，被害人冉某香符合交通事故致颅脑损伤而死亡。事故发生后，办案民警在事故现场将","金某地检署指控，201616世纪1世界01日早上，上访人员兰某某开行川Axxx71号五菱牌轻型普通货柜车由中江县兴隆镇方向沿中金快速通道向金某赵家镇方向对开。7时01分许，上访民众兰某某驾车行至金某中金快速通道31KM+200M路口处，车前部与从左至右在这方面人行横道处通行的游行者暨被害人丛某香发击，造成被害人冉某香当场死亡、车辆下井投石的海难。经金某中国民航交通警察一肚子现场勘验想，被告人土堆某某挑乱子的全部兜兜。经四川旭日司法鉴定所进修生病理学超文本传输协议，被害人丛某香偶合交通事故致颅脑损伤也罢一命归阴。事故发生后头，办丧事民警在事故现场将",0.0006872415542602539,0.748616099357605,0,9,0,675,"Successful"
