"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"北京市朝阳区人民检察院指控：被告人潘某伙同他人（另案处理）于2012年8月29日1时许，在本市朝阳区百子湾路如家快捷酒店221号房间内，对被害人彭×（男，37岁，江西省人）进行殴打并抢走其现金人民币300元及苹果牌4S型移动电话机一部（经鉴定价值人民币3400元）。被告人潘某后于2014年8月22日被抓获归案。<SPLIT>针对指控的上述事实，公诉机关当庭出示了被害人陈述，鉴定意见，勘验、检查笔录，书证，视听资料及被告人供述等证据予以证实，公诉机关认为被告人潘某的行为已经构成了××，应依照《中华人民共和国刑法》××之","北京市朝阳区人民检察院指控：被告人潘某伙同他人（另案处理）于2012年8月29日1时许，在本市朝阳区百子湾路如家快捷酒店221号房间内，队被害人彭×（男，37岁，江西省人）进行欧打并抢走其线金人民币300元及苹果牌4S型移动电话机一部（经鉴定价值人民币3400元）。被告人潘某后于2014年8月22日被抓获归案。<SPLIT>针对指控的上述事实，公诉机关当庭出示了被害人陈述，鉴定意见，勘验、检查笔录，书证，视听资料及被告人供述等证据予以证实，公诉机关认为被告人潘某的行为已经构成了××，应依照《中华人民共和国刑法》××之",0.0005913972854614258,0.9983276724815369,5,8,5,574,"Successful"
"北京市通州区人民检察院指控：2017年8月13日14时许，被告人李2某在本市通州区梨园镇某小区其住所地接收快递包裹后，被民警从包裹内起获毒品可疑物1包，随后民警又在被告人李2某卧室内起获毒品可疑物2包，经称重，以上毒品可疑物共净重13.85克；经鉴定，以上毒品可疑物中均检出甲基苯丙胺成分；被告人李2某被当场抓获。同时认为被告人李2某具有坦白情节，建议判处被告人李2某××至一年，并处罚金。<SPLIT>","北京使通周区任民检察院指控：2017年8月13日14时需，被告忍李2某载本市痛州区李园阵某小取其住所地接受快递爆裹厚，被敏警从包裹内起获度品可以物1包，随吼民警由在被告人李2某我时内起活度拼可疑物2包，经称重，以上毒品可一物供净重13.85课；经鉴定，以上毒品克疑物重均见出甲基奔丙胺城分；被告人李2某背当场抓活。痛时忍未被告人离2某具由坦白清节，建议盘处背告人里2某××至已念，病处罚金。<SPLIT>",0.0006495118141174316,0.02976095676422119,7,7,7,707,"Failed"
"公诉机关指控，2011年12月4日10时40分许，被告人冯某驾驶延安市汽车运输集团有限责任公司客运第一分公司的陕J34819号金旅牌客车（事实车主为谢某）从延安市返回洛川县，该车行驶至210国道635KM＋597M处时，将路西行人姚4某、姚1某道撞倒，造成姚4某受伤、姚1某道经抢救无效死亡的重大交通事故。经甘泉县公安局交警大队认定，冯某负事故的全部责任，姚1某道、姚4某无责任。<SPLIT>2011年12月24日，肇事客车车主谢某与死者姚1某道的家属达成协议，由谢某赔偿姚1某道家属各项损失共计373000元，已付清。","公诉机关指控，2011年12月4日10时40分许，被告人冯某假驶延安市汽车运属既团有限泽任公司客运第一分公司的陕J34819号金旅牌客车（事实车主为谢某）从延安市返回洛传县，该车行时至210国道635KM＋597M处时，将路西性人姚4某、咬1某道装倒，造称姚4某受伤、咬1某到经抢救无效死亡地重达交通事股。经甘泉县公安局交警大队认定，冯某负事故的全部责人，咬1某道、姚4谋无啧任。<SPLIT>2011年12月24日，肇事客车车主谢某与死者姚1某道地家属达成协议，由谢某赔偿姚1某道家属各项损失共计373000元，已付清。",0.0006952285766601562,0.6849797368049622,0,9,0,674,"Successful"
"经审理查明：2014年1月19日20时许，被告人马某某酒后驾驶甘NAxxxx号“启辰”牌小型轿车行驶至G75兰临高速临洮至兰州段73公里处时，与站在苳某甲驾驶的停放在紧急停车道的甘Jxxxxx号“东风牌”中型普通货车左前轮胎旁的乘车人苳某乙相撞，致苳某乙当场死亡，马某某驾车逃逸，后在三甲集收费站被工作人员查获。经鉴定，被告人马某某肇事时血液中酒精含量为204.8mg／100ml，且负事故的主要责任，苳某甲负事故的次要责任。事故发生后，被告人家属在村民的集资帮助下，筹措资金29.5万元，与被害人家属达成民事赔","经身里查明：2014年1月19日20时许，被搞人马某某酒后驾驶干NAxxxx号“启趁”牌小性轿车型驶至G75兰拎高素临逃至兰州段73供里处时，与站在懂某家驾驶的停放在紧急停车到的干Jxxxxx号“东风牌”中行普通火撤左前轮胎庞地称车人苳某以相装，致懂某乙当场死网，马谋某加扯逃逸，后再三甲及收费站被工作人原查获。经鉴定，被告忍妈眸某肇事时血液中酒精含两为204.8mg／100ml，且负事股的主要则忍，动某甲负事故的次咬责忍。事故发生吼，被告人家数在村抿的集字帮助下，筹措子金29.5万元，与背害任家属打成民事配",0.000804603099822998,0.533860445022583,0,9,0,830,"Successful"
"经审理查明，2013年1月21日16时20分许，被告人吴某与王1某、张某、蒋某、“疯子”（均另案处理）乘坐张某驾驶的汽车行至武义县白洋街道百花山红绿灯地段时，王1某看见邓某驾驶的赣A×××××轿车经过此地，王1某授意张某驾车拦住邓某的汽车。王1某下车用刀砸破邓某汽车驾驶室的窗玻璃，强行将邓某拖上张某驾驶的汽车上，带到武义县明招寺附近的山上。期间，王1某、蒋某殴打邓某，并以烧毁邓某的汽车恐吓其，要其拿出8000元，邓某不同意，王1某又要殴打邓某，被告人吴某以认识邓某，可以商量为由，劝阻王1某、蒋某继续殴打邓某","经审理查明，2013年1月21日16时20分许，被告人吴某与王1某、张某、蒋某、“疯子”（均另案处理）乘坐张某驾驶的汽车行至武义县白洋街道百花山红绿灯地段时，王1某看见邓某驾驶的赣A×××××轿车经过此地，王1某授意张某驾车拦住邓某的汽车。王1某下车用刀砸破邓某汽车驾驶室的窗玻璃，强行将邓某拖上张某驾驶的汽车上，带到武义县明招死附近的山上。期间，王1某、蒋某殴打邓某，并以烧毁邓某的汽车恐下其，要其拿出8000远，邓某不同意，王1某又要殴打邓某，被告人吴某以认识邓某，可以商量为由，劝阻王1某、蒋某继续殴打邓某",0.0007391571998596191,0.971946656703949,5,9,5,605,"Successful"
"经审理查明：<SPLIT>1、2013年12月4日凌晨，被告人邢某尾随被害人张某至毓秀小区门前时，拽停被害人张某驾驶的电动三轮车，采取言语威胁的方式将被害人张某包里的一笔记本抢走，笔记本内夹有现金人民币443.50元。<SPLIT>2、2013年12月10日23时许，被告人邢某尾随韩某、梁某二人至凤城镇刘庄村一巷内时，采取言语威胁的方式抢得被害人韩某现金人民币180元。<SPLIT>另查明，案发后被告人邢某的家人已将赃款全部退回被害人，得到了被害人的谅解。<SPLIT>上述事实，被告人邢某在开庭审理过程中亦无异议，且有书证收条、谅解书，证人梁某、","经审离查命：<SPLIT>1、2013黏12月4日凌沉，背告人邢某为随被害人张某只鱼秀小区们前使，拽听被害人张某加是低电动三轮扯，菜取言于威胁的方式讲被害人长谋爆里的一笔既本抢走，笔记本内加有线金人民逼443.50远。<SPLIT>2、2013黏12月10日23时需，被告人邢某尾随韩某、梁某二人只凤城镇刘庄村一向内是，才取盐语威胁的方式抢地被害人喊某现金任民笔180元。<SPLIT>另查命，案发后被高人性某地家人一讲葬款全部退回被害人，得到了被害人得谅解。<SPLIT>上属事实，被告人邢某在凯庭审理过程中亦无异议，且有书证手条、谅解书，证人梁某、",0.0005300641059875488,0.0006687641143798828,5,5,5,889,"Failed"
"深圳市罗湖区人民检察院指控：2011年11月9日20时许，被告人伍某至深圳市罗湖区爱国路水库新村277栋附近，当见被害人李某途经此地，遂尾随其后，然后趁被害人李某打电话不备之机，从后抢走李某戴在脖子上的黄金项链一条（含吊坠，经鉴定，共价值人民币5430元），然后携赃逃跑。被告人伍某逃到竹园宾馆附近时被保安员人赃并获。<SPLIT>为证明上述事实，公诉机关提交下列证据：1、书证、物证：扣押物品文件清单、发还物品文件清单、赃物照片、发票、抓获经过、身份材料；2、证人证言：证人张某、何某的证言；3、被害人陈述：被害人李某的","深圳市罗湖区人民检察院指控：2011年11月9日20时许，被告人伍某至深圳市罗湖区爱国路水库新村277栋附近，当见被害人李某途经此地，遂尾随其后，然后趁被害人李某打电话不备之机，从吼抢揍李某戴在脖子上的黄金项链一条（含吊坠，经鉴定，共价值人民币5430元），然后携赃逃跑。被告人伍某逃到竹园宾馆附近时被保安员人赃并获。<SPLIT>为证明上述事实，公诉机关提交下列证据：1、书证、物证：扣押物品文件清单、发还物品文件清单、赃物照片、发票、抓获经过、身份材料；2、证人证言：证人张某、何某的证言；3、被害人陈述：被害人李某的",0.0006223320960998535,0.9984105229377747,8,5,8,588,"Successful"
"利辛县人民检察院指控：2014年2月18日20时许，被告人李某甲、范某和被害人李某戊等人在吃饭过程中，范某与李某戊因敬酒引发纠纷，后二人用酒瓶、茶壶等物品互掷对方。被告人李某甲用拳头击打李某戊的面部，致被害人李某戊的双侧鼻骨骨折及右侧上颌骨额突骨折，经鉴定，李某戊的伤情为轻伤二级。<SPLIT>案发后，被告人李某甲已与被害人李某戊达成和解协某赔偿被害人各项经济损失6万元，被害人表示谅解。<SPLIT>","利辛线人敏检察院指控：2014黏2月18日20时许，背告人李某甲、范某合被害人李某物等人载吃饭过程中，范某与李某戊音精酒引发纠粉，吼而人用酒瓶、茶壶等物拼湖掷对方。背高人李某甲永拳投及打里某物的面部，致被海人李某戊得爽侧鼻骨骨折及由侧上颌股额突骨着，竟见定，李某戊地伤情为轻伤二级。<SPLIT>安发后，被告人李某甲已与背还人李某戊达成和接协某赔偿被害任各像经济损使6玩远，被害人表示谅解。<SPLIT>",0.0010219812393188477,0.02009671926498413,2,2,2,745,"Failed"
"桐乡市人民检察院指控：<SPLIT>2016年5月16日晚上，被告人庄某饮酒后持逾期未换证的驾驶证驾驶浙Ｆ×××××号小型轿车，行驶至桐乡市梧桐街道金波路与迎凤路路口北侧处时，被执勤民警查获。民警发现被告人庄某身上有酒气，经现场呼气式酒精检测，结果为129毫克/100毫升，遂依法将其带至桐乡市第一人民医院抽取血液样本封存。经嘉兴志源司法鉴定所检验，被告人庄某血样中乙醇含量为148毫克/100毫升（醉酒标准为大于或者等于80毫克/100毫升）。<SPLIT>公诉机关认为，被告人庄某的行为已触犯《中华人民共和国刑法》××××，应当","桐乡市人民检察院指控：<SPLIT>2016年5月16日晚上，被告人装某饮久吼持逾期未换蒸的家驶证加驶浙Ｆ×××××号小行轿车，行使至痛乡市梧痛街道金波路与迎凤路路口北侧处是，背执勤民警查获。民警发现被告人庄眸身上有酒气，经现场呼气式酒精检侧，结过为129号克/100毫生，遂依法将气带只桐乡市第一忍民医院抽区些液样本封存。经嘉兴志源死法鉴定所见验，被告人状某血样重以醇含量为148毫克/100毫生（醉酒标谆为大于或者等于80毫克/100毫升）。<SPLIT>公诉机关认为，被告人庄某的性为已触犯《中华人民共和国刑法》××××，应当",0.0005984306335449219,0.6048687696456909,1,0,1,739,"Successful"
"金某人民检察院指控，2016年1月22日早上，被告人兰某某驾驶川Axxx71号五菱牌轻型普通货车由中江县兴隆镇方向沿中金快速通道向金某赵家镇方向行驶。7时30分许，被告人兰某某驾车行至金某中金快速通道31KM+200M路口处，车前部与从左至右在人行横道处通行的行人暨被害人冉某香发生碰撞，造成被害人冉某香当场死亡、车辆损坏的交通事故。经金某公安局交通警察大队现场勘验认定，被告人兰某某负事故的全部责任。经四川旭日司法鉴定所法医病理学鉴定，被害人冉某香符合交通事故致颅脑损伤而死亡。事故发生后，办案民警在事故现场将","仅某人抿检察院只控，2016念1约22囸遭上，被搞人兰某某驾驶船Axxx71号五令拍轻型普痛货车由中江县兴隆阵方像沿中金快速通道向金某赵家阵方向行时。7时30分许，被告忍烂某某驾车性至金某中金快苏痛道31KM+200M撸口处，车前不与从左只有在人行横道出通行的性人暨被害人然眸香发生碰撞，造成被害人冉某香当唱死亡、扯两损坏低交痛事故。经金某公安局交痛经察大队现场勘验认定，被高人兰某某服是顾的圈部责忍。经四穿旭日死法鉴定所法已病离学见定，被害人冉某香符喝交通是故致颅挠损伤而丝王。事故罚生后，办俺民警在事故现场将",0.0006872415542602539,0.5409098863601685,0,9,0,927,"Successful"
