"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"北京市朝阳区人民检察院指控：被告人潘某伙同他人（另案处理）于2012年8月29日1时许，在本市朝阳区百子湾路如家快捷酒店221号房间内，对被害人彭×（男，37岁，江西省人）进行殴打并抢走其现金人民币300元及苹果牌4S型移动电话机一部（经鉴定价值人民币3400元）。被告人潘某后于2014年8月22日被抓获归案。<SPLIT>针对指控的上述事实，公诉机关当庭出示了被害人陈述，鉴定意见，勘验、检查笔录，书证，视听资料及被告人供述等证据予以证实，公诉机关认为被告人潘某的行为已经构成了××，应依照《中华人民共和国刑法》××之","北凉市朝阳区人民俭察院指腔：被靠人潘某伙同他人（另案处理）于2012年8肓29日1时许，在本柿朝阳区百子湾路如家夸捷洒店221号房间肉，忖被害人彭×（男，37岁，江西省人）进行殴打并炝徒其砚金人民币300元吸苹果卑4S型移动电话机一陪（经鉴定阶殖人民币3400元）。被梏人潘某后于2014年8背22日被抓获归案。<SPLIT>汁忖指控的址述事实，公诉机关当庭出示了被害人陈述，鉴定意见，斟验、检查笔碌，书症，砚听资料及被靠人供述寺征据予以证实，公斥机关认为被诰人潘某的行为已经构成了××，应依照《中华人民共和国刑法》××之",0.0005913972854614258,0.15699505805969238,5,5,5,599,"Failed"
"北京市通州区人民检察院指控：2017年8月13日14时许，被告人李2某在本市通州区梨园镇某小区其住所地接收快递包裹后，被民警从包裹内起获毒品可疑物1包，随后民警又在被告人李2某卧室内起获毒品可疑物2包，经称重，以上毒品可疑物共净重13.85克；经鉴定，以上毒品可疑物中均检出甲基苯丙胺成分；被告人李2某被当场抓获。同时认为被告人李2某具有坦白情节，建议判处被告人李2某××至一年，并处罚金。<SPLIT>","北掠柿渊匹人民检察院指控：2017年8脯13日14时许，被梏人李2某在本柿通州区梨园镇某小区其住所地接收快递包裹后，被民警从包裹肉走获毒品可疑物1咆，随后民敬又左被告人李2某卧室肉超获毒品可疑物2饱，经称重，以上毒品可疑物共挣重13.85克；经鉴定，以上毒品可疑物中均俭出甲基苯丙胺城分；被鹄人李2某被当汤抓获。同时认为被告人李2某具有担白靓节，建议判处被告人李2某××到一年，并处罚金。<SPLIT>",0.0006495118141174316,0.0018387436866760254,7,7,7,644,"Failed"
"公诉机关指控，2011年12月4日10时40分许，被告人冯某驾驶延安市汽车运输集团有限责任公司客运第一分公司的陕J34819号金旅牌客车（事实车主为谢某）从延安市返回洛川县，该车行驶至210国道635KM＋597M处时，将路西行人姚4某、姚1某道撞倒，造成姚4某受伤、姚1某道经抢救无效死亡的重大交通事故。经甘泉县公安局交警大队认定，冯某负事故的全部责任，姚1某道、姚4某无责任。<SPLIT>2011年12月24日，肇事客车车主谢某与死者姚1某道的家属达成协议，由谢某赔偿姚1某道家属各项损失共计373000元，已付清。","公斥机关指控，2011年12膊4日10时40分许，被靠人冯媒架史延安市汽车运栽集团有限责任公司客运涕一份公司的陕J34819号金旅碑客车（事实车主为谢某）从延安市返回洛川县，该车行史至210固道635KM＋597M处时，蒋路西行人姚4某、姚1某道童到，造城姚4某受伤、姚1媒道泾抢救无效死亡的重大交通事故。泾甘泉县公安局交警大队认定，冯某负事故的全赔责任，姚1谋道、姚4谋无责任。<SPLIT>2011年12搏24日，肇事客车车注谢某与死赌姚1某道的嫁属达成协议，由谢煤赔偿姚1某道家属各项陨失共计373000元，已付清。",0.0006952285766601562,0.0008805394172668457,0,0,0,555,"Failed"
"经审理查明：2014年1月19日20时许，被告人马某某酒后驾驶甘NAxxxx号“启辰”牌小型轿车行驶至G75兰临高速临洮至兰州段73公里处时，与站在苳某甲驾驶的停放在紧急停车道的甘Jxxxxx号“东风牌”中型普通货车左前轮胎旁的乘车人苳某乙相撞，致苳某乙当场死亡，马某某驾车逃逸，后在三甲集收费站被工作人员查获。经鉴定，被告人马某某肇事时血液中酒精含量为204.8mg／100ml，且负事故的主要责任，苳某甲负事故的次要责任。事故发生后，被告人家属在村民的集资帮助下，筹措资金29.5万元，与被害人家属达成民事赔","泾呻埋查明：2014年1肓19日20时许，被告人驼谋某酒后架使甘NAxxxx号“启辰”牌小荆轿车行驶至G75兰监高速监洮至兰州段73公埋处时，与黏在苳媒甲驾驶的亭放在紧急停车道的钳Jxxxxx号“东风牌”中刑普捅代车在前轮怡旁的乘车人苳某乙想幢，至苳某乙当场死亡，骂某某加车佻免，后在三甲集收费站被工作人员查获。经篮定，被结人马某某肇事时血液中洒精含量为204.8mg／100ml，且负事做的主要责任，苳谋甲负事做的次要责任。事估发星后，被告人家属在村民的集资帮助下，筹措资金29.5万元，与被害人嫁属达盛民事赔",0.000804603099822998,0.756548285484314,0,9,0,724,"Successful"
"经审理查明，2013年1月21日16时20分许，被告人吴某与王1某、张某、蒋某、“疯子”（均另案处理）乘坐张某驾驶的汽车行至武义县白洋街道百花山红绿灯地段时，王1某看见邓某驾驶的赣A×××××轿车经过此地，王1某授意张某驾车拦住邓某的汽车。王1某下车用刀砸破邓某汽车驾驶室的窗玻璃，强行将邓某拖上张某驾驶的汽车上，带到武义县明招寺附近的山上。期间，王1某、蒋某殴打邓某，并以烧毁邓某的汽车恐吓其，要其拿出8000元，邓某不同意，王1某又要殴打邓某，被告人吴某以认识邓某，可以商量为由，劝阻王1某、蒋某继续殴打邓某","泾伸理查明，2013年1月21日16时20纷许，被告人吴谋与琴1煤、胀某、蒋媒、“枫子”（钧另案处埋）乖坐张某驾驶的汽车行倒武仪县白洋街道百花山红剥灯池段时，王1谋看见邓谋驾驶的赣A×××××轿车泾过此地，狂1某授意张谋驾车烂住邓煤的汽车。王1某下车捅刀砸坡邓某汽车驾驶室的窗玻璃，强行将邓某拔上胀某架史的汽车上，带倒武仪县明昭寺附近的山上。撕间，王1某、蒋煤殴打邓煤，并以浇毁邓某的汽车恐吓撕，要撕拿出8000元，邓某不同意，王1某杈要殴打邓媒，被告人吴某以认识邓某，可以商量为由，劝阻王1某、蒋某继续殴打邓某",0.0007391571998596191,0.08056879043579102,5,5,5,746,"Failed"
"经审理查明：<SPLIT>1、2013年12月4日凌晨，被告人邢某尾随被害人张某至毓秀小区门前时，拽停被害人张某驾驶的电动三轮车，采取言语威胁的方式将被害人张某包里的一笔记本抢走，笔记本内夹有现金人民币443.50元。<SPLIT>2、2013年12月10日23时许，被告人邢某尾随韩某、梁某二人至凤城镇刘庄村一巷内时，采取言语威胁的方式抢得被害人韩某现金人民币180元。<SPLIT>另查明，案发后被告人邢某的家人已将赃款全部退回被害人，得到了被害人的谅解。<SPLIT>上述事实，被告人邢某在开庭审理过程中亦无异议，且有书证收条、谅解书，证人梁某、","经呻狸查明：<SPLIT>1、2013年12月4日凌晨，被皓人邢媒尾随被害人张某至毓秀小门前时，拽婷被害人涨某架驶的电动三轮车，采娉言语威协的方试将被害人涨某咆著的一笔妃本抢走，笔记本内夹有视金人民币443.50元。<SPLIT>2、2013年12月10日23时许，被告人邢某尾随韩某、梁某二人至凤城镇刘庄木一巷内时，采取言语威协的方式抢拉被害人韩媒视金人民币180元。<SPLIT>另查明，案发后被告人邢煤的家人已将赃款全部退回被害人，得到了被害人的掠解。<SPLIT>企述事实，被告人邢谋左开庭审理过程中亦无异议，且有书征收条、谅解书，政人梁某、",0.0005300641059875488,0.0008627772331237793,5,5,5,629,"Failed"
"深圳市罗湖区人民检察院指控：2011年11月9日20时许，被告人伍某至深圳市罗湖区爱国路水库新村277栋附近，当见被害人李某途经此地，遂尾随其后，然后趁被害人李某打电话不备之机，从后抢走李某戴在脖子上的黄金项链一条（含吊坠，经鉴定，共价值人民币5430元），然后携赃逃跑。被告人伍某逃到竹园宾馆附近时被保安员人赃并获。<SPLIT>为证明上述事实，公诉机关提交下列证据：1、书证、物证：扣押物品文件清单、发还物品文件清单、赃物照片、发票、抓获经过、身份材料；2、证人证言：证人张某、何某的证言；3、被害人陈述：被害人李某的","深圳市罗湖区人民检察院指控：2011年11肓9日20时许，被鹄人伍某倒深圳市箩葫爱国路水库新村277东附近，当见被害人李媒途径些池，遂尾随其后，然后趁被害人李媒打电话坏备芝机，从后疮走李煤戴在脖子上的黄金项链一条（含吊坠，径鉴定，共阶置人民币5430元），然后携赃佻刨。被告人伍某佻倒竹园宾馆附近时被保安员人赃并获。<SPLIT>为证明上述事实，公拆机关提交下烈证据：1、书政、物政：扣押物品文件靛单、发坏物品文件晴单、赃物招片、发票、狐获经过、身份财料；2、政人政言：政人张谋、何谋的证言；3、被害人陈述：被害人李某的",0.0006223320960998535,0.0034180283546447754,8,8,8,680,"Failed"
"利辛县人民检察院指控：2014年2月18日20时许，被告人李某甲、范某和被害人李某戊等人在吃饭过程中，范某与李某戊因敬酒引发纠纷，后二人用酒瓶、茶壶等物品互掷对方。被告人李某甲用拳头击打李某戊的面部，致被害人李某戊的双侧鼻骨骨折及右侧上颌骨额突骨折，经鉴定，李某戊的伤情为轻伤二级。<SPLIT>案发后，被告人李某甲已与被害人李某戊达成和解协某赔偿被害人各项经济损失6万元，被害人表示谅解。<SPLIT>","梨辛县人民俭察院指控：2014年2膊18日20时许，被告人李某甲、范某和被害人李某戊等人在吃贩过程中，范某与李某戊因警酒引发纠粉，后二人通西瓶、茶壶等物品互掷对方。被浩人李某甲用拳头击打李某戊的面部，致被害人李某戊的双鼻骨骨折汲右侧肯颔骨额突骨折，经监定，李某戊的伤情为轻伤二级。<SPLIT>案发后，被诰人李某甲已与被害人李某戊达成和解协某赔偿被害人各项经济损失6万元，被害人表示谅解。<SPLIT>",0.0010219812393188477,0.0017815232276916504,2,2,2,542,"Failed"
"桐乡市人民检察院指控：<SPLIT>2016年5月16日晚上，被告人庄某饮酒后持逾期未换证的驾驶证驾驶浙Ｆ×××××号小型轿车，行驶至桐乡市梧桐街道金波路与迎凤路路口北侧处时，被执勤民警查获。民警发现被告人庄某身上有酒气，经现场呼气式酒精检测，结果为129毫克/100毫升，遂依法将其带至桐乡市第一人民医院抽取血液样本封存。经嘉兴志源司法鉴定所检验，被告人庄某血样中乙醇含量为148毫克/100毫升（醉酒标准为大于或者等于80毫克/100毫升）。<SPLIT>公诉机关认为，被告人庄某的行为已触犯《中华人民共和国刑法》××××，应当","桐乡闹人民捡察院指腔：<SPLIT>2016年5月16日惋上，被浩人庄某软晒后待逾期未换证的架使政架使浙Ｆ×××××号小刑轿车，行使到桐乡市梧桐街道金皮路与昂凤路路口北铡处时，被执幻民擎查获。民敬发现被告人庄煤射上有酒气，经现场呼气拭酒精俭铡，结果为129毫克/100毯升，遂依法将期带侄桐乡市梯一人民医院庙耻血液样本封存。径嘉兴志源司法临定所俭捡，被梏人庄某血详中乙醇含量为148毫克/100毫升（醉西标准为大于或者等于80豪克/100升）。<SPLIT>公拆机关认为，被告人庄煤的行为已触犯《中华人民共和固刑法》××××，应当",0.0005984306335449219,0.14968717098236084,1,1,1,758,"Failed"
"金某人民检察院指控，2016年1月22日早上，被告人兰某某驾驶川Axxx71号五菱牌轻型普通货车由中江县兴隆镇方向沿中金快速通道向金某赵家镇方向行驶。7时30分许，被告人兰某某驾车行至金某中金快速通道31KM+200M路口处，车前部与从左至右在人行横道处通行的行人暨被害人冉某香发生碰撞，造成被害人冉某香当场死亡、车辆损坏的交通事故。经金某公安局交通警察大队现场勘验认定，被告人兰某某负事故的全部责任。经四川旭日司法鉴定所法医病理学鉴定，被害人冉某香符合交通事故致颅脑损伤而死亡。事故发生后，办案民警在事故现场将","金某人民检察院指控，2016年1脯22日早企，被诰人兰某谋架使川Axxx71号五菱碑轻刑普通代车迪中江县兴隆镇方向沿中金快速通道向金煤赵家镇方向行驶。7时30粉许，被告人烂某谋驾车行侄金煤中金快速通道31KM+200M路口处，车前陪与从在至石在人行横道处通行的行人暨被害人冉某香发姓碰童，造城被害人冉媒香当场死亡、车辆苏环的交事古。径金某公安局交通警察大队砚场勘验认定，被告人兰某某负事枯的全部责任。泾四川旭日司法监定所法医病童学鉴定，被害人冉某香符合交通事故侄颅脑损伤而死亡。事估发生后，胁案民警在事故现场将",0.0006872415542602539,0.0008757710456848145,0,0,0,757,"Failed"
